        Interatomic Distances (Angstroms)

        Distance 1 to 2 1.526   
        Distance 1 to 3 2.094   
        Distance 1 to 4 1.565   
        Distance 1 to 5 1.089   
        Distance 1 to 6 1.089   
        Distance 1 to 7 2.380   
        Distance 1 to 8 3.176   
        Distance 1 to 9 2.250   
        Distance 1 to 10 2.250   
        Distance 2 to 3 1.314   
        Distance 2 to 4 2.094   
        Distance 2 to 5 2.226   
        Distance 2 to 6 2.226   
        Distance 2 to 7 1.082   
        Distance 2 to 8 2.210   
        Distance 2 to 9 2.866   
        Distance 2 to 10 2.866   
        Distance 3 to 4 1.526   
        Distance 3 to 5 2.866   
        Distance 3 to 6 2.866   
        Distance 3 to 7 2.210   
        Distance 3 to 8 1.082   
        Distance 3 to 9 2.226   
        Distance 3 to 10 2.226   
        Distance 4 to 5 2.250   
        Distance 4 to 6 2.250   
        Distance 4 to 7 3.176   
        Distance 4 to 8 2.380   
        Distance 4 to 9 1.089   
        Distance 4 to 10 1.089   
        Distance 5 to 6 1.774   
        Distance 5 to 7 2.877   
        Distance 5 to 8 3.909   
        Distance 5 to 9 3.047   
        Distance 5 to 10 2.478   
        Distance 6 to 7 2.877   
        Distance 6 to 8 3.909   
        Distance 6 to 9 2.478   
        Distance 6 to 10 3.047   
        Distance 7 to 8 2.824   
        Distance 7 to 9 3.909   
        Distance 7 to 10 3.909   
        Distance 8 to 9 2.877   
        Distance 8 to 10 2.877   
        Distance 9 to 10 1.774   


        Bond Angles (degrees)

        Angle 2-1-3:   38.725
        Angle 2-1-4:   85.289
        Angle 2-1-5:  115.728
        Angle 2-1-6:  115.726
        Angle 2-1-7:   20.051
        Angle 2-1-8:   39.006
        Angle 2-1-9:   96.872
        Angle 2-1-10:   96.865
        Angle 3-1-4:   46.564
        Angle 3-1-5:  125.419
        Angle 3-1-6:  125.413
        Angle 3-1-7:   58.777
        Angle 3-1-8:    0.280
        Angle 3-1-9:   61.526
        Angle 3-1-10:   61.524
        Angle 4-1-5:  114.791
        Angle 4-1-6:  114.798
        Angle 4-1-7:  105.341
        Angle 4-1-8:   46.284
        Angle 4-1-9:   26.058
        Angle 4-1-10:   26.055
        Angle 5-1-6:  109.067
        Angle 5-1-7:  106.009
        Angle 5-1-8:  125.429
        Angle 5-1-9:  128.303
        Angle 5-1-10:   88.736
        Angle 6-1-7:  106.006
        Angle 6-1-8:  125.422
        Angle 6-1-9:   88.740
        Angle 6-1-10:  128.315
        Angle 7-1-8:   59.057
        Angle 7-1-9:  115.141
        Angle 7-1-10:  115.133
        Angle 8-1-9:   61.276
        Angle 8-1-10:   61.274
        Angle 9-1-10:   46.418
        Angle 1-2-3:   94.711
        Angle 1-2-4:   48.147
        Angle 1-2-5:   26.145
        Angle 1-2-6:   26.145
        Angle 1-2-7:  131.031
        Angle 1-2-8:  115.236
        Angle 1-2-9:   51.221
        Angle 1-2-10:   51.226
        Angle 3-2-4:   46.564
        Angle 3-2-5:  105.155
